"TimeP","Response","Contrast","Estimate","SE","DF","t.ratio","p.value"
"W1","Chlorophyll","KL_AC10 v. KL_AC12",-0.039,0.0312,17,-1.2729,0.4289
"W1","Chlorophyll","KL_AC10 v. KL_AC8",0.1999,0.0312,17,5.8368,1e-04
"W1","Chlorophyll","KL_AC12 v. KL_AC8",0.2485,0.0312,17,7.1097,0
"W1","Chlorophyll","SS_AC10 v. SS_AC12",0.0229,0.0337,17,0.6713,0.783
"W1","Chlorophyll","SS_AC10 v. SS_AC8",0.0333,0.0312,17,1.0495,0.557
"W1","Chlorophyll","SS_AC12 v. SS_AC8",0.0102,0.0337,17,0.3003,0.9516
"W1","Chlorophyll","KL_AC10 v. SS_AC10",0.1034,0.0312,17,3.1527,0.0058
"W1","Chlorophyll","KL_AC12 v. SS_AC12",0.1744,0.0337,17,4.7686,2e-04
"W1","Chlorophyll","KL_AC8 v. SS_AC8",-0.0497,0.0312,17,-1.6346,0.1205
"W2","Chlorophyll","KL_AC10 v. KL_AC12",-0.0366,0.0393,16,-0.933,0.628
"W2","Chlorophyll","KL_AC10 v. KL_AC8",0.1338,0.0393,16,3.4072,0.0095
"W2","Chlorophyll","KL_AC12 v. KL_AC8",0.1704,0.0393,16,4.3402,0.0014
"W2","Chlorophyll","SS_AC10 v. SS_AC12",0.0272,0.0424,16,0.6403,0.8003
"W2","Chlorophyll","SS_AC10 v. SS_AC8",0.1343,0.0424,16,3.1678,0.0156
"W2","Chlorophyll","SS_AC12 v. SS_AC8",0.1072,0.0453,16,2.3642,0.0753
"W2","Chlorophyll","KL_AC10 v. SS_AC10",-0.0481,0.0393,16,-1.224,0.2387
"W2","Chlorophyll","KL_AC12 v. SS_AC12",0.0157,0.0424,16,0.3709,0.7156
"W2","Chlorophyll","KL_AC8 v. SS_AC8",-0.0475,0.0424,16,-1.1199,0.2793
"M1","Chlorophyll","KL_AC10 v. KL_AC12",0.1629,0.0418,16,3.8974,0.0035
"M1","Chlorophyll","KL_AC10 v. KL_AC8",0.2692,0.0387,16,6.9559,0
"M1","Chlorophyll","KL_AC12 v. KL_AC8",0.1063,0.0418,16,2.5425,0.0538
"M1","Chlorophyll","SS_AC10 v. SS_AC12",0.2192,0.0418,16,5.2437,2e-04
"M1","Chlorophyll","SS_AC10 v. SS_AC8",0.1928,0.0387,16,4.9826,4e-04
"M1","Chlorophyll","SS_AC12 v. SS_AC8",-0.0264,0.0418,16,-0.6307,0.8056
"M1","Chlorophyll","KL_AC10 v. SS_AC10",-0.008,0.0387,16,-0.2054,0.8398
"M1","Chlorophyll","KL_AC12 v. SS_AC12",0.0483,0.0447,16,1.0815,0.2955
"M1","Chlorophyll","KL_AC8 v. SS_AC8",-0.0843,0.0387,16,-2.1787,0.0447
"M4","Chlorophyll","KL_AC10 v. KL_AC12",-0.1645,0.028,18,-6.4284,0
"M4","Chlorophyll","KL_AC10 v. KL_AC8",0.011,0.028,18,0.3909,0.9196
"M4","Chlorophyll","KL_AC12 v. KL_AC8",0.21,0.028,18,6.8193,0
"M4","Chlorophyll","SS_AC10 v. SS_AC12",-0.0471,0.028,18,-1.7238,0.2237
"M4","Chlorophyll","SS_AC10 v. SS_AC8",0.0776,0.028,18,2.672,0.0393
"M4","Chlorophyll","SS_AC12 v. SS_AC8",0.1308,0.028,18,4.3958,0.001
"M4","Chlorophyll","KL_AC10 v. SS_AC10",-0.0047,0.028,18,-0.1675,0.8688
"M4","Chlorophyll","KL_AC12 v. SS_AC12",0.1352,0.028,18,4.5371,3e-04
"M4","Chlorophyll","KL_AC8 v. SS_AC8",0.0609,0.028,18,2.1136,0.0488
"M8","Chlorophyll","KL_AC10 v. KL_AC12",-0.156,0.1016,17,-1.5356,0.2998
"M8","Chlorophyll","KL_AC10 v. KL_AC8",-0.1287,0.1016,17,-1.2671,0.432
"M8","Chlorophyll","KL_AC12 v. KL_AC8",0.0273,0.1016,17,0.2685,0.9611
"M8","Chlorophyll","SS_AC10 v. SS_AC12",-0.0436,0.1097,17,-0.3972,0.9171
"M8","Chlorophyll","SS_AC10 v. SS_AC8",-0.3461,0.1097,17,-3.154,0.0152
"M8","Chlorophyll","SS_AC12 v. SS_AC8",-0.3025,0.1016,17,-2.9777,0.0218
"M8","Chlorophyll","KL_AC10 v. SS_AC10",0.008,0.1097,17,0.073,0.9427
"M8","Chlorophyll","KL_AC12 v. SS_AC12",0.1204,0.1016,17,1.1854,0.2522
"M8","Chlorophyll","KL_AC8 v. SS_AC8",-0.2094,0.1016,17,-2.0608,0.055
"M12","Chlorophyll","KL_AC10 v. KL_AC12",0.0038,0.0314,17,0.12,0.9921
"M12","Chlorophyll","KL_AC10 v. KL_AC8",0.005,0.0314,17,0.1584,0.9863
"M12","Chlorophyll","KL_AC12 v. KL_AC8",0.0012,0.0314,17,0.0384,0.9992
"M12","Chlorophyll","SS_AC10 v. SS_AC12",0.0399,0.0339,17,1.1535,0.4957
"M12","Chlorophyll","SS_AC10 v. SS_AC8",-0.0214,0.0314,17,-0.6873,0.774
"M12","Chlorophyll","SS_AC12 v. SS_AC8",-0.0589,0.0339,17,-1.7898,0.2027
"M12","Chlorophyll","KL_AC10 v. SS_AC10",0.027,0.0314,17,0.8497,0.4073
"M12","Chlorophyll","KL_AC12 v. SS_AC12",0.064,0.0339,17,1.8291,0.085
"M12","Chlorophyll","KL_AC8 v. SS_AC8",1e-04,0.0314,17,0.004,0.9969
"W2","Symbionts","KL_AC10 v. KL_AC12",0.1498,0.1096,17,1.367,0.3795
"W2","Symbionts","KL_AC10 v. KL_AC8",0.3811,0.1096,17,3.477,0.0077
"W2","Symbionts","KL_AC12 v. KL_AC8",0.2313,0.1096,17,2.1101,0.1174
"W2","Symbionts","SS_AC10 v. SS_AC12",0.4361,0.1096,17,3.9788,0.0026
"W2","Symbionts","SS_AC10 v. SS_AC8",0.7933,0.1184,17,6.7009,0
"W2","Symbionts","SS_AC12 v. SS_AC8",0.3572,0.1184,17,3.0172,0.0201
"W2","Symbionts","KL_AC10 v. SS_AC10",-0.3657,0.1096,17,-3.3365,0.0039
"W2","Symbionts","KL_AC12 v. SS_AC12",-0.0794,0.1096,17,-0.7246,0.4785
"W2","Symbionts","KL_AC8 v. SS_AC8",0.0465,0.1184,17,0.3928,0.6994
"M1","Symbionts","KL_AC10 v. KL_AC12",0.5107,0.0588,16,7.0206,0
"M1","Symbionts","KL_AC10 v. KL_AC8",0.6464,0.0544,16,9.1637,0
"M1","Symbionts","KL_AC12 v. KL_AC8",0.0898,0.0588,16,1.4633,0.3339
"M1","Symbionts","SS_AC10 v. SS_AC12",0.3802,0.0588,16,5.4835,1e-04
"M1","Symbionts","SS_AC10 v. SS_AC8",0.401,0.0544,16,6.1979,0
"M1","Symbionts","SS_AC12 v. SS_AC8",0.0151,0.0588,16,0.2546,0.965
"M1","Symbionts","KL_AC10 v. SS_AC10",0.0456,0.0544,16,0.8203,0.4241
"M1","Symbionts","KL_AC12 v. SS_AC12",-0.0447,0.0628,16,-0.7275,0.4775
"M1","Symbionts","KL_AC8 v. SS_AC8",-0.1102,0.0544,16,-2.1455,0.0476
"M4","Symbionts","KL_AC10 v. KL_AC12",-0.1366,0.1093,18,-1.249,0.4409
"M4","Symbionts","KL_AC10 v. KL_AC8",0.3093,0.1093,18,2.829,0.0285
"M4","Symbionts","KL_AC12 v. KL_AC8",0.4459,0.1093,18,4.078,0.0019
"M4","Symbionts","SS_AC10 v. SS_AC12",0.2576,0.1093,18,2.3555,0.0734
"M4","Symbionts","SS_AC10 v. SS_AC8",0.4992,0.1093,18,4.5654,7e-04
"M4","Symbionts","SS_AC12 v. SS_AC8",0.2416,0.1093,18,2.2099,0.0965
"M4","Symbionts","KL_AC10 v. SS_AC10",-0.0163,0.1093,18,-0.1486,0.8835
"M4","Symbionts","KL_AC12 v. SS_AC12",0.3779,0.1093,18,3.4559,0.0028
"M4","Symbionts","KL_AC8 v. SS_AC8",0.1736,0.1093,18,1.5878,0.1297
"M8","Symbionts","KL_AC10 v. KL_AC12",-0.1321,0.0689,18,-1.9173,0.1626
"M8","Symbionts","KL_AC10 v. KL_AC8",-0.184,0.0689,18,-2.6702,0.0395
"M8","Symbionts","KL_AC12 v. KL_AC8",-0.0519,0.0689,18,-0.7529,0.7358
"M8","Symbionts","SS_AC10 v. SS_AC12",0.0066,0.0689,18,0.0954,0.995
"M8","Symbionts","SS_AC10 v. SS_AC8",0.0452,0.0689,18,0.6557,0.7916
"M8","Symbionts","SS_AC12 v. SS_AC8",0.0386,0.0689,18,0.5602,0.8426
"M8","Symbionts","KL_AC10 v. SS_AC10",-0.2307,0.0689,18,-3.3492,0.0036
"M8","Symbionts","KL_AC12 v. SS_AC12",-0.0921,0.0689,18,-1.3364,0.1981
"M8","Symbionts","KL_AC8 v. SS_AC8",-0.0016,0.0689,18,-0.0232,0.9817
"M12","Symbionts","KL_AC10 v. KL_AC12",0.1711,0.1217,18,1.4065,0.3586
"M12","Symbionts","KL_AC10 v. KL_AC8",0.1468,0.1217,18,1.2066,0.4646
"M12","Symbionts","KL_AC12 v. KL_AC8",-0.0243,0.1217,18,-0.1999,0.9782
"M12","Symbionts","SS_AC10 v. SS_AC12",0.037,0.1217,18,0.3045,0.9503
